Folder PATH listing for volume Windows-SSD
Volume serial number is 3222-01ED
C:.
|   .env
|   .gitignore
|   docker-compose.yml
|   output.txt
|   README.md
|   
+---.mypy_cache
|   |   .gitignore
|   |   |   |   |   |           |   |   README.md
|   |   |   |   |   |           |   |   
|   |   |   |   |   |           |   \---utils
|   |   |   |   |   |           |           already-has-placeholder-data-property.cjs
|   |   |   |   |   |           |           
|   |   |   |   |   |           +---remove-overloads
|   |   |   |   |   |           |   |   remove-overloads.cjs
|   |   |   |   |   |           |   |   
|   |   |   |   |   |           |   +---transformers
|   |   |   |   |   |           |   |       filter-aware-usage-transformer.cjs
|   |   |   |   |   |           |   |       query-fn-aware-usage-transformer.cjs
|   |   |   |   |   |           |   |       
|   |   |   |   |   |           |   \---utils
|   |   |   |   |   |           |           index.cjs
|   |   |   |   |   |           |           unknown-usage-error.cjs
|   |   |   |   |   |           |           
|   |   |   |   |   |           +---rename-hydrate
|   |   |   |   |   |           |       rename-hydrate.cjs
|   |   |   |   |   |           |       
|   |   |   |   |   |           \---rename-properties
|   |   |   |   |   |                   rename-properties.cjs
|   |   |   |   |   |                   
|   |   |   |   |   +---legacy
|   |   |   |   |   |       errorBoundaryUtils.cjs
|   |   |   |   |   |       errorBoundaryUtils.cjs.map
|   |   |   |   |   |       errorBoundaryUtils.d.cts
|   |   |   |   |   |       errorBoundaryUtils.d.ts
|   |   |   |   |   |       errorBoundaryUtils.js
|   |   |   |   |   |       errorBoundaryUtils.js.map
|   |   |   |   |   |       HydrationBoundary.cjs
|   |   |   |   |   |       HydrationBoundary.cjs.map
|   |   |   |   |   |       HydrationBoundary.d.cts
|   |   |   |   |   |       HydrationBoundary.d.ts
|   |   |   |   |   |       HydrationBoundary.js
|   |   |   |   |   |       HydrationBoundary.js.map
|   |   |   |   |   |       index.cjs
|   |   |   |   |   |       index.cjs.map
|   |   |   |   |   |       index.d.cts
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |       index.js
|   |   |   |   |   |       index.js.map
|   |   |   |   |   |       infiniteQueryOptions.cjs
|   |   |   |   |   |       infiniteQueryOptions.cjs.map
|   |   |   |   |   |       infiniteQueryOptions.d.cts
|   |   |   |   |   |       infiniteQueryOptions.d.ts
|   |   |   |   |   |       infiniteQueryOptions.js
|   |   |   |   |   |       infiniteQueryOptions.js.map
|   |   |   |   |   |       IsRestoringProvider.cjs
|   |   |   |   |   |       IsRestoringProvider.cjs.map
|   |   |   |   |   |       IsRestoringProvider.d.cts
|   |   |   |   |   |       IsRestoringProvider.d.ts
|   |   |   |   |   |       IsRestoringProvider.js
|   |   |   |   |   |       IsRestoringProvider.js.map
|   |   |   |   |   |       mutationOptions.cjs
|   |   |   |   |   |       mutationOptions.cjs.map
|   |   |   |   |   |       mutationOptions.d.cts
|   |   |   |   |   |       mutationOptions.d.ts
|   |   |   |   |   |       mutationOptions.js
|   |   |   |   |   |       mutationOptions.js.map
|   |   |   |   |   |       QueryClientProvider.cjs
|   |   |   |   |   |       QueryClientProvider.cjs.map
|   |   |   |   |   |       QueryClientProvider.d.cts
|   |   |   |   |   |       QueryClientProvider.d.ts
|   |   |   |   |   |       QueryClientProvider.js
|   |   |   |   |   |       QueryClientProvider.js.map
|   |   |   |   |   |       QueryErrorResetBoundary.cjs
|   |   |   |   |   |       QueryErrorResetBoundary.cjs.map
|   |   |   |   |   |       QueryErrorResetBoundary.d.cts
|   |   |   |   |   |       QueryErrorResetBoundary.d.ts
|   |   |   |   |   |       QueryErrorResetBoundary.js
|   |   |   |   |   |       QueryErrorResetBoundary.js.map
|   |   |   |   |   |       queryOptions.cjs
|   |   |   |   |   |       queryOptions.cjs.map
|   |   |   |   |   |       queryOptions.d.cts
|   |   |   |   |   |       queryOptions.d.ts
|   |   |   |   |   |       queryOptions.js
|   |   |   |   |   |       queryOptions.js.map
|   |   |   |   |   |       suspense.cjs
|   |   |   |   |   |       suspense.cjs.map
|   |   |   |   |   |       suspense.d.cts
|   |   |   |   |   |       suspense.d.ts
|   |   |   |   |   |       suspense.js
|   |   |   |   |   |       suspense.js.map
|   |   |   |   |   |       types.cjs
|   |   |   |   |   |       types.cjs.map
|   |   |   |   |   |       types.d.cts
|   |   |   |   |   |       types.d.ts
|   |   |   |   |   |       types.js
|   |   |   |   |   |       types.js.map
|   |   |   |   |   |       useBaseQuery.cjs
|   |   |   |   |   |       useBaseQuery.cjs.map
|   |   |   |   |   |       useBaseQuery.d.cts
|   |   |   |   |   |       useBaseQuery.d.ts
|   |   |   |   |   |       useBaseQuery.js
|   |   |   |   |   |       useBaseQuery.js.map
|   |   |   |   |   |       useInfiniteQuery.cjs
|   |   |   |   |   |       useInfiniteQuery.cjs.map
|   |   |   |   |   |       useInfiniteQuery.d.cts
|   |   |   |   |   |       useInfiniteQuery.d.ts
|   |   |   |   |   |       useInfiniteQuery.js
|   |   |   |   |   |       useInfiniteQuery.js.map
|   |   |   |   |   |       useIsFetching.cjs
|   |   |   |   |   |       useIsFetching.cjs.map
|   |   |   |   |   |       useIsFetching.d.cts
|   |   |   |   |   |       useIsFetching.d.ts
|   |   |   |   |   |       useIsFetching.js
|   |   |   |   |   |       useIsFetching.js.map
|   |   |   |   |   |       useMutation.cjs
|   |   |   |   |   |       useMutation.cjs.map
|   |   |   |   |   |       useMutation.d.cts
|   |   |   |   |   |       useMutation.d.ts
|   |   |   |   |   |       useMutation.js
|   |   |   |   |   |       useMutation.js.map
|   |   |   |   |   |       useMutationState.cjs
|   |   |   |   |   |       useMutationState.cjs.map
|   |   |   |   |   |       useMutationState.d.cts
|   |   |   |   |   |       useMutationState.d.ts
|   |   |   |   |   |       useMutationState.js
|   |   |   |   |   |       useMutationState.js.map
|   |   |   |   |   |       usePrefetchInfiniteQuery.cjs
|   |   |   |   |   |       usePrefetchInfiniteQuery.cjs.map
|   |   |   |   |   |       usePrefetchInfiniteQuery.d.cts
|   |   |   |   |   |       usePrefetchInfiniteQuery.d.ts
|   |   |   |   |   |       usePrefetchInfiniteQuery.js
|   |   |   |   |   |       usePrefetchInfiniteQuery.js.map
|   |   |   |   |   |       usePrefetchQuery.cjs
|   |   |   |   |   |       usePrefetchQuery.cjs.map
|   |   |   |   |   |       usePrefetchQuery.d.cts
|   |   |   |   |   |       usePrefetchQuery.d.ts
|   |   |   |   |   |       usePrefetchQuery.js
|   |   |   |   |   |       usePrefetchQuery.js.map
|   |   |   |   |   |       useQueries.cjs
|   |   |   |   |   |       useQueries.cjs.map
|   |   |   |   |   |       useQueries.d.cts
|   |   |   |   |   |       useQueries.d.ts
|   |   |   |   |   |       useQueries.js
|   |   |   |   |   |       useQueries.js.map
|   |   |   |   |   |       useQuery.cjs
|   |   |   |   |   |       useQuery.cjs.map
|   |   |   |   |   |       useQuery.d.cts
|   |   |   |   |   |       useQuery.d.ts
|   |   |   |   |   |       useQuery.js
|   |   |   |   |   |       useQuery.js.map
|   |   |   |   |   |       useSuspenseInfiniteQuery.cjs
|   |   |   |   |   |       useSuspenseInfiniteQuery.cjs.map
|   |   |   |   |   |       useSuspenseInfiniteQuery.d.cts
|   |   |   |   |   |       useSuspenseInfiniteQuery.d.ts
|   |   |   |   |   |       useSuspenseInfiniteQuery.js
|   |   |   |   |   |       useSuspenseInfiniteQuery.js.map
|   |   |   |   |   |       useSuspenseQueries.cjs
|   |   |   |   |   |       useSuspenseQueries.cjs.map
|   |   |   |   |   |       useSuspenseQueries.d.cts
|   |   |   |   |   |       useSuspenseQueries.d.ts
|   |   |   |   |   |       useSuspenseQueries.js
|   |   |   |   |   |       useSuspenseQueries.js.map
|   |   |   |   |   |       useSuspenseQuery.cjs
|   |   |   |   |   |       useSuspenseQuery.cjs.map
|   |   |   |   |   |       useSuspenseQuery.d.cts
|   |   |   |   |   |       useSuspenseQuery.d.ts
|   |   |   |   |   |       useSuspenseQuery.js
|   |   |   |   |   |       useSuspenseQuery.js.map
|   |   |   |   |   |       
|   |   |   |   |   +---modern
|   |   |   |   |   |       errorBoundaryUtils.cjs
|   |   |   |   |   |       errorBoundaryUtils.cjs.map
|   |   |   |   |   |       errorBoundaryUtils.d.cts
|   |   |   |   |   |       errorBoundaryUtils.d.ts
|   |   |   |   |   |       errorBoundaryUtils.js
|   |   |   |   |   |       errorBoundaryUtils.js.map
|   |   |   |   |   |       HydrationBoundary.cjs
|   |   |   |   |   |       HydrationBoundary.cjs.map
|   |   |   |   |   |       HydrationBoundary.d.cts
|   |   |   |   |   |       HydrationBoundary.d.ts
|   |   |   |   |   |       HydrationBoundary.js
|   |   |   |   |   |       HydrationBoundary.js.map
|   |   |   |   |   |       index.cjs
|   |   |   |   |   |       index.cjs.map
|   |   |   |   |   |       index.d.cts
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |       index.js
|   |   |   |   |   |       index.js.map
|   |   |   |   |   |       infiniteQueryOptions.cjs
|   |   |   |   |   |       infiniteQueryOptions.cjs.map
|   |   |   |   |   |       infiniteQueryOptions.d.cts
|   |   |   |   |   |       infiniteQueryOptions.d.ts
|   |   |   |   |   |       infiniteQueryOptions.js
|   |   |   |   |   |       infiniteQueryOptions.js.map
|   |   |   |   |   |       IsRestoringProvider.cjs
|   |   |   |   |   |       IsRestoringProvider.cjs.map
|   |   |   |   |   |       IsRestoringProvider.d.cts
|   |   |   |   |   |       IsRestoringProvider.d.ts
|   |   |   |   |   |       IsRestoringProvider.js
|   |   |   |   |   |       IsRestoringProvider.js.map
|   |   |   |   |   |       mutationOptions.cjs
|   |   |   |   |   |       mutationOptions.cjs.map
|   |   |   |   |   |       mutationOptions.d.cts
|   |   |   |   |   |       mutationOptions.d.ts
|   |   |   |   |   |       mutationOptions.js
|   |   |   |   |   |       mutationOptions.js.map
|   |   |   |   |   |       QueryClientProvider.cjs
|   |   |   |   |   |       QueryClientProvider.cjs.map
|   |   |   |   |   |       QueryClientProvider.d.cts
|   |   |   |   |   |       QueryClientProvider.d.ts
|   |   |   |   |   |       QueryClientProvider.js
|   |   |   |   |   |       QueryClientProvider.js.map
|   |   |   |   |   |       QueryErrorResetBoundary.cjs
|   |   |   |   |   |       QueryErrorResetBoundary.cjs.map
|   |   |   |   |   |       QueryErrorResetBoundary.d.cts
|   |   |   |   |   |       QueryErrorResetBoundary.d.ts
|   |   |   |   |   |       QueryErrorResetBoundary.js
|   |   |   |   |   |       QueryErrorResetBoundary.js.map
|   |   |   |   |   |       queryOptions.cjs
|   |   |   |   |   |       queryOptions.cjs.map
|   |   |   |   |   |       queryOptions.d.cts
|   |   |   |   |   |       queryOptions.d.ts
|   |   |   |   |   |       queryOptions.js
|   |   |   |   |   |       queryOptions.js.map
|   |   |   |   |   |       suspense.cjs
|   |   |   |   |   |       suspense.cjs.map
|   |   |   |   |   |       suspense.d.cts
|   |   |   |   |   |       suspense.d.ts
|   |   |   |   |   |       suspense.js
|   |   |   |   |   |       suspense.js.map
|   |   |   |   |   |       types.cjs
|   |   |   |   |   |       types.cjs.map
|   |   |   |   |   |       types.d.cts
|   |   |   |   |   |       types.d.ts
|   |   |   |   |   |       types.js
|   |   |   |   |   |       types.js.map
|   |   |   |   |   |       useBaseQuery.cjs
|   |   |   |   |   |       useBaseQuery.cjs.map
|   |   |   |   |   |       useBaseQuery.d.cts
|   |   |   |   |   |       useBaseQuery.d.ts
|   |   |   |   |   |       useBaseQuery.js
|   |   |   |   |   |       useBaseQuery.js.map
|   |   |   |   |   |       useInfiniteQuery.cjs
|   |   |   |   |   |       useInfiniteQuery.cjs.map
|   |   |   |   |   |       useInfiniteQuery.d.cts
|   |   |   |   |   |       useInfiniteQuery.d.ts
|   |   |   |   |   |       useInfiniteQuery.js
|   |   |   |   |   |       useInfiniteQuery.js.map
|   |   |   |   |   |       useIsFetching.cjs
|   |   |   |   |   |       useIsFetching.cjs.map
|   |   |   |   |   |       useIsFetching.d.cts
|   |   |   |   |   |       useIsFetching.d.ts
|   |   |   |   |   |       useIsFetching.js
|   |   |   |   |   |       useIsFetching.js.map
|   |   |   |   |   |       useMutation.cjs
|   |   |   |   |   |       useMutation.cjs.map
|   |   |   |   |   |       useMutation.d.cts
|   |   |   |   |   |       useMutation.d.ts
|   |   |   |   |   |       useMutation.js
|   |   |   |   |   |       useMutation.js.map
|   |   |   |   |   |       useMutationState.cjs
|   |   |   |   |   |       useMutationState.cjs.map
|   |   |   |   |   |       useMutationState.d.cts
|   |   |   |   |   |       useMutationState.d.ts
|   |   |   |   |   |       useMutationState.js
|   |   |   |   |   |       useMutationState.js.map
|   |   |   |   |   |       usePrefetchInfiniteQuery.cjs
|   |   |   |   |   |       usePrefetchInfiniteQuery.cjs.map
|   |   |   |   |   |       usePrefetchInfiniteQuery.d.cts
|   |   |   |   |   |       usePrefetchInfiniteQuery.d.ts
|   |   |   |   |   |       usePrefetchInfiniteQuery.js
|   |   |   |   |   |       usePrefetchInfiniteQuery.js.map
|   |   |   |   |   |       usePrefetchQuery.cjs
|   |   |   |   |   |       usePrefetchQuery.cjs.map
|   |   |   |   |   |       usePrefetchQuery.d.cts
|   |   |   |   |   |       usePrefetchQuery.d.ts
|   |   |   |   |   |       usePrefetchQuery.js
|   |   |   |   |   |       usePrefetchQuery.js.map
|   |   |   |   |   |       useQueries.cjs
|   |   |   |   |   |       useQueries.cjs.map
|   |   |   |   |   |       useQueries.d.cts
|   |   |   |   |   |       useQueries.d.ts
|   |   |   |   |   |       useQueries.js
|   |   |   |   |   |       useQueries.js.map
|   |   |   |   |   |       useQuery.cjs
|   |   |   |   |   |       useQuery.cjs.map
|   |   |   |   |   |       useQuery.d.cts
|   |   |   |   |   |       useQuery.d.ts
|   |   |   |   |   |       useQuery.js
|   |   |   |   |   |       useQuery.js.map
|   |   |   |   |   |       useSuspenseInfiniteQuery.cjs
|   |   |   |   |   |       useSuspenseInfiniteQuery.cjs.map
|   |   |   |   |   |       useSuspenseInfiniteQuery.d.cts
|   |   |   |   |   |       useSuspenseInfiniteQuery.d.ts
|   |   |   |   |   |       useSuspenseInfiniteQuery.js
|   |   |   |   |   |       useSuspenseInfiniteQuery.js.map
|   |   |   |   |   |       useSuspenseQueries.cjs
|   |   |   |   |   |       useSuspenseQueries.cjs.map
|   |   |   |   |   |       useSuspenseQueries.d.cts
|   |   |   |   |   |       useSuspenseQueries.d.ts
|   |   |   |   |   |       useSuspenseQueries.js
|   |   |   |   |   |       useSuspenseQueries.js.map
|   |   |   |   |   |       useSuspenseQuery.cjs
|   |   |   |   |   |       useSuspenseQuery.cjs.map
|   |   |   |   |   |       useSuspenseQuery.d.cts
|   |   |   |   |   |       useSuspenseQuery.d.ts
|   |   |   |   |   |       useSuspenseQuery.js
|   |   |   |   |   |       useSuspenseQuery.js.map
|   |   |   |   |   |       
|   |   |   |   |   \---query-codemods
|   |   |   |   |           eslint.config.js
|   |   |   |   |           package.json
|   |   |   |   |           root.eslint.config.js
|   |   |   |   |           tsconfig.json
|   |   |   |   |           vite.config.ts
|   |   |   |   |           
|   |   |   |   \---src
|   |   |   |           errorBoundaryUtils.ts
|   |   |   |           HydrationBoundary.tsx
|   |   |   |           index.ts
|   |   |   |           infiniteQueryOptions.ts
|   |   |   |           IsRestoringProvider.ts
|   |   |   |           mutationOptions.ts
|   |   |   |           QueryClientProvider.tsx
|   |   |   |           QueryErrorResetBoundary.tsx
|   |   |   |           queryOptions.ts
|   |   |   |           suspense.ts
|   |   |   |           types.ts
|   |   |   |           useBaseQuery.ts
|   |   |   |           useInfiniteQuery.ts
|   |   |   |           useIsFetching.ts
|   |   |   |           useMutation.ts
|   |   |   |           useMutationState.ts
|   |   |   |           usePrefetchInfiniteQuery.tsx
|   |   |   |           usePrefetchQuery.tsx
|   |   |   |           useQueries.ts
|   |   |   |           useQuery.ts
|   |   |   |           useSuspenseInfiniteQuery.ts
|   |   |   |           useSuspenseQueries.ts
|   |   |   |           useSuspenseQuery.ts
|   |   |   |           
|   |   |   +---react-virtual
|   |   |   |   |   LICENSE
|   |   |   |   |   package.json
|   |   |   |   |   
|   |   |   |   +---dist
|   |   |   |   |   +---cjs
|   |   |   |   |   |       index.cjs
|   |   |   |   |   |       index.cjs.map
|   |   |   |   |   |       index.d.cts
|   |   |   |   |   |       
|   |   |   |   |   \---esm
|   |   |   |   |           index.d.ts
|   |   |   |   |           index.js
|   |   |   |   |           index.js.map
|   |   |   |   |           
|   |   |   |   \---src
|   |   |   |           index.tsx
|   |   |   |           
|   |   |   \---virtual-core
|   |   |       |   LICENSE
|   |   |       |   package.json
|   |   |       |   
|   |   |       +---dist
|   |   |       |   +---cjs
|   |   |       |   |       index.cjs
|   |   |       |   |       index.cjs.map
|   |   |       |   |       index.d.cts
|   |   |       |   |       utils.cjs
|   |   |       |   |       utils.cjs.map
|   |   |       |   |       utils.d.cts
|   |   |       |   |       
|   |   |       |   \---esm
|   |   |       |           index.d.ts
|   |   |       |           index.js
|   |   |       |           index.js.map
|   |   |       |           utils.d.ts
|   |   |       |           utils.js
|   |   |       |           utils.js.map
|   |   |       |           
|   |   |       \---src
|   |   |               index.ts
|   |   |               utils.ts
|   |   |               
|   |   +---@types
|   |   |   +---babel__core
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---babel__generator
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---babel__template
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---babel__traverse
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-array
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-color
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-ease
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-interpolate
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-path
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-scale
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-shape
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-time
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---d3-timer
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---estree
|   |   |   |       flow.d.ts
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---json-schema
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---node
|   |   |   |   |   assert.d.ts
|   |   |   |   |   async_hooks.d.ts
|   |   |   |   |   buffer.buffer.d.ts
|   |   |   |   |   buffer.d.ts
|   |   |   |   |   child_process.d.ts
|   |   |   |   |   cluster.d.ts
|   |   |   |   |   console.d.ts
|   |   |   |   |   constants.d.ts
|   |   |   |   |   crypto.d.ts
|   |   |   |   |   dgram.d.ts
|   |   |   |   |   diagnostics_channel.d.ts
|   |   |   |   |   dns.d.ts
|   |   |   |   |   dom-events.d.ts
|   |   |   |   |   domain.d.ts
|   |   |   |   |   events.d.ts
|   |   |   |   |   fs.d.ts
|   |   |   |   |   globals.d.ts
|   |   |   |   |   globals.typedarray.d.ts
|   |   |   |   |   http.d.ts
|   |   |   |   |   http2.d.ts
|   |   |   |   |   https.d.ts
|   |   |   |   |   index.d.ts
|   |   |   |   |   inspector.d.ts
|   |   |   |   |   LICENSE
|   |   |   |   |   module.d.ts
|   |   |   |   |   net.d.ts
|   |   |   |   |   os.d.ts
|   |   |   |   |   package.json
|   |   |   |   |   path.d.ts
|   |   |   |   |   perf_hooks.d.ts
|   |   |   |   |   process.d.ts
|   |   |   |   |   punycode.d.ts
|   |   |   |   |   querystring.d.ts
|   |   |   |   |   readline.d.ts
|   |   |   |   |   README.md
|   |   |   |   |   repl.d.ts
|   |   |   |   |   sea.d.ts
|   |   |   |   |   stream.d.ts
|   |   |   |   |   string_decoder.d.ts
|   |   |   |   |   test.d.ts
|   |   |   |   |   timers.d.ts
|   |   |   |   |   tls.d.ts
|   |   |   |   |   trace_events.d.ts
|   |   |   |   |   tty.d.ts
|   |   |   |   |   url.d.ts
|   |   |   |   |   util.d.ts
|   |   |   |   |   v8.d.ts
|   |   |   |   |   vm.d.ts
|   |   |   |   |   wasi.d.ts
|   |   |   |   |   worker_threads.d.ts
|   |   |   |   |   zlib.d.ts
|   |   |   |   |   
|   |   |   |   +---assert
|   |   |   |   |       strict.d.ts
|   |   |   |   |       
|   |   |   |   +---compatibility
|   |   |   |   |       disposable.d.ts
|   |   |   |   |       index.d.ts
|   |   |   |   |       indexable.d.ts
|   |   |   |   |       iterators.d.ts
|   |   |   |   |       
|   |   |   |   +---dns
|   |   |   |   |       promises.d.ts
|   |   |   |   |       
|   |   |   |   +---fs
|   |   |   |   |       promises.d.ts
|   |   |   |   |       
|   |   |   |   +---readline
|   |   |   |   |       promises.d.ts
|   |   |   |   |       
|   |   |   |   +---stream
|   |   |   |   |       consumers.d.ts
|   |   |   |   |       promises.d.ts
|   |   |   |   |       web.d.ts
|   |   |   |   |       
|   |   |   |   +---timers
|   |   |   |   |       promises.d.ts
|   |   |   |   |       
|   |   |   |   \---ts5.6
|   |   |   |           buffer.buffer.d.ts
|   |   |   |           globals.typedarray.d.ts
|   |   |   |           index.d.ts
|   |   |   |           
|   |   |   +---prop-types
|   |   |   |       index.d.ts
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   +---react
|   |   |   |   |   canary.d.ts
|   |   |   |   |   experimental.d.ts
|   |   |   |   |   global.d.ts
|   |   |   |   |   index.d.ts
|   |   |   |   |   jsx-dev-runtime.d.ts
|   |   |   |   |   jsx-runtime.d.ts
|   |   |   |   |   LICENSE
|   |   |   |   |   package.json
|   |   |   |   |   README.md
|   |   |   |   |   
|   |   |   |   \---ts5.0
|   |   |   |           canary.d.ts
|   |   |   |           experimental.d.ts
|   |   |   |           global.d.ts
|   |   |   |           index.d.ts
|   |   |   |           jsx-dev-runtime.d.ts
|   |   |   |           jsx-runtime.d.ts
|   |   |   |           
|   |   |   +---react-dom
|   |   |   |   |   canary.d.ts
|   |   |   |   |   client.d.ts
|   |   |   |   |   experimental.d.ts
|   |   |   |   |   index.d.ts
|   |   |   |   |   LICENSE
|   |   |   |   |   package.json
|   |   |   |   |   README.md
|   |   |   |   |   server.d.ts
|   |   |   |   |   
|   |   |   |   \---test-utils
|   |   |   |           index.d.ts
|   |   |   |           
|   |   |   +---semver
|   |   |   |   |   index.d.ts
|   |   |   |   |   LICENSE
|   |   |   |   |   package.json
|   |   |   |   |   preload.d.ts
|   |   |   |   |   README.md
|   |   |   |   |   
|   |   |   |   +---classes
|   |   |   |   |       comparator.d.ts
|   |   |   |   |       range.d.ts
|   |   |   |   |       semver.d.ts
|   |   |   |   |       
|   |   |   |   +---functions
|   |   |   |   |       clean.d.ts
|   |   |   |   |       cmp.d.ts
|   |   |   |   |       coerce.d.ts
|   |   |   |   |       compare-build.d.ts
|   |   |   |   |       compare-loose.d.ts
|   |   |   |   |       compare.d.ts
|   |   |   |   |       diff.d.ts
|   |   |   |   |       eq.d.ts
|   |   |   |   |       gt.d.ts
|   |   |   |   |       gte.d.ts
|   |   |   |   |       inc.d.ts
|   |   |   |   |       lt.d.ts
|   |   |   |   |       lte.d.ts
|   |   |   |   |       major.d.ts
|   |   |   |   |       minor.d.ts
|   |   |   |   |       neq.d.ts
|   |   |   |   |       parse.d.ts
|   |   |   |   |       patch.d.ts
|   |   |   |   |       prerelease.d.ts
|   |   |   |   |       rcompare.d.ts
|   |   |   |   |       rsort.d.ts
|   |   |   |   |       satisfies.d.ts
|   |   |   |   |       sort.d.ts
|   |   |   |   |       valid.d.ts
|   |   |   |   |       
|   |   |   |   +---internals
|   |   |   |   |       identifiers.d.ts
|   |   |   |   |       
|   |   |   |   \---ranges
|   |   |   |           gtr.d.ts
|   |   |   |           intersects.d.ts
|   |   |   |           ltr.d.ts
|   |   |   |           max-satisfying.d.ts
|   |   |   |           min-satisfying.d.ts
|   |   |   |           min-version.d.ts
|   |   |   |           outside.d.ts
|   |   |   |           simplify.d.ts
|   |   |   |           subset.d.ts
|   |   |   |           to-comparators.d.ts
|   |   |   |           valid.d.ts
|   |   |   |           
|   |   |   \---use-sync-external-store
|   |   |       |   index.d.ts
|   |   |       |   LICENSE
|   |   |       |   package.json
|   |   |       |   README.md
|   |   |       |   with-selector.d.ts
|   |   |       |   
|   |   |       \---shim
|   |   |               index.d.ts
|   |   |               with-selector.d.ts
|   |   |               
|   |   +---@typescript-eslint
|   |   |   +---eslint-plugin
|   |   |   |   |   index.d.ts
|   |   |   |   |   LICENSE
|   |   |   |   |   package.json
|   |   |   |   |   README.md
|   |   |   |   |   rules.d.ts
|   |   |   |   |   
|   |   |   |   +---dist
|   |   |   |   |   |   index.js
|   |   |   |   |   |   index.js.map
|   |   |   |   |   |   
|   |   |   |   |   +---configs
|   |   |   |   |   |       all.js
|   |   |   |   |   |       all.js.map
|   |   |   |   |   |       base.js
|   |   |   |   |   |       base.js.map
|   |   |   |   |   |       disable-type-checked.js
|   |   |   |   |   |       disable-type-checked.js.map
|   |   |   |   |   |       eslint-recommended.js
|   |   |   |   |   |       eslint-recommended.js.map
|   |   |   |   |   |       recommended-type-checked.js
|   |   |   |   |   |       recommended-type-checked.js.map
|   |   |   |   |   |       recommended.js
|   |   |   |   |   |       recommended.js.map
|   |   |   |   |   |       strict-type-checked.js
|   |   |   |   |   |       strict-type-checked.js.map
|   |   |   |   |   |       strict.js
|   |   |   |   |   |       strict.js.map
|   |   |   |   |   |       stylistic-type-checked.js
|   |   |   |   |   |       stylistic-type-checked.js.map
|   |   |   |   |   |       stylistic.js
|   |   |   |   |   |       stylistic.js.map
|   |   |   |   |   |       
|   |   |   |   |   +---rules
|   |   |   |   |   |   |   adjacent-overload-signatures.js
|   |   |   |   |   |   |   adjacent-overload-signatures.js.map
|   |   |   |   |   |   |   array-type.js
|   |   |   |   |   |   |   array-type.js.map
|   |   |   |   |   |   |   await-thenable.js
|   |   |   |   |   |   |   await-thenable.js.map
|   |   |   |   |   |   |   ban-ts-comment.js
|   |   |   |   |   |   |   ban-ts-comment.js.map
|   |   |   |   |   |   |   ban-tslint-comment.js
|   |   |   |   |   |   |   ban-tslint-comment.js.map
|   |   |   |   |   |   |   ban-types.js
|   |   |   |   |   |   |   ban-types.js.map
|   |   |   |   |   |   |   block-spacing.js
|   |   |   |   |   |   |   block-spacing.js.map
|   |   |   |   |   |   |   brace-style.js
|   |   |   |   |   |   |   brace-style.js.map
|   |   |   |   |   |   |   class-literal-property-style.js
|   |   |   |   |   |   |   class-literal-property-style.js.map
|   |   |   |   |   |   |   class-methods-use-this.js
|   |   |   |   |   |   |   class-methods-use-this.js.map
|   |   |   |   |   |   |   comma-dangle.js
